,city,country,venue,opening_act(s),revenue,tour,tick_sold,tick_avail
0,Evansville,United States,Roberts Municipal Stadium,"Gloriana
Kellie Pickler",360617.0,Fearless_Tour,7463.0,7463.0
1,Jonesboro,United States,Convocation Center,"Gloriana
Kellie Pickler",340328.0,Fearless_Tour,7822.0,7822.0
2,St. Louis,United States,Scottrade Center,"Gloriana
Kellie Pickler",650420.0,Fearless_Tour,13764.0,13764.0
3,Alexandria,United States,Bishop Ireton High School,"Gloriana
Kellie Pickler",3892356.8349753693,Fearless_Tour,38954.90417690418,39002.093366093366
4,North Charleston,United States,North Charleston Coliseum,"Gloriana
Kellie Pickler",398154.0,Fearless_Tour,8751.0,8751.0
5,Jacksonville,United States,Jacksonville Veterans Memorial Arena,"Gloriana
Kellie Pickler",507012.0,Fearless_Tour,11072.0,11072.0
6,Biloxi,United States,Mississippi Coast Coliseum,"Gloriana
Kellie Pickler",437313.0,Fearless_Tour,9436.0,9436.0
7,London,England,Shepherd's Bush Empire,—,401328.0,Fearless_Tour,6789.0,6789.0
8,London,England,Shepherd's Bush Empire,—,401328.0,Fearless_Tour,6789.0,6789.0
9,Spokane,United States,Spokane Arena,"Gloriana
Kellie Pickler",482146.0,Fearless_Tour,10798.0,10798.0
10,Seattle,United States,KeyArena,"Gloriana
Kellie Pickler",528637.0,Fearless_Tour,12061.0,12061.0
11,Portland,United States,Rose Garden Arena,"Gloriana
Kellie Pickler",613284.0,Fearless_Tour,13226.0,13226.0
12,Nampa,United States,Ford Arena,"Gloriana
Kellie Pickler",413622.0,Fearless_Tour,8970.0,8970.0
13,Glendale,United States,Jobing.com Arena,"Gloriana
Kellie Pickler",647923.0,Fearless_Tour,13052.0,13052.0
14,Los Angeles,United States,Staples Center,"Gloriana
Kellie Pickler",720940.0,Fearless_Tour,13648.0,13648.0
15,Paradise,United States,Mandalay Bay Events Center,"Gloriana
Kellie Pickler",551051.0,Fearless_Tour,8311.0,8311.0
16,San Diego,United States,Valley View Casino Center,"Gloriana
Kellie Pickler",502689.0,Fearless_Tour,10174.0,10174.0
17,Salt Lake City,United States,EnergySolutions Arena,"Gloriana
Kellie Pickler",555207.0,Fearless_Tour,13042.0,13042.0
18,New Brockton,United States,BamaJam Farms,—,3892356.8349753693,Fearless_Tour,38954.90417690418,39002.093366093366
19,Columbia,United States,Merriweather Post Pavilion,"Gloriana
Kellie Pickler",608438.0,Fearless_Tour,17619.0,17619.0
20,Greensboro,United States,Greensboro Coliseum,"Gloriana
Kellie Pickler",690959.0,Fearless_Tour,14641.0,14641.0
21,Oshkosh,United States,Ford Festival Park,—,3892356.8349753693,Fearless_Tour,38954.90417690418,39002.093366093366
22,Cadott,United States,Amphitheatre Concert Grounds,—,3892356.8349753693,Fearless_Tour,38954.90417690418,39002.093366093366
23,Calgary,Canada,Pengrowth Saddledome,"Gloriana
Kellie Pickler",3892356.8349753693,Fearless_Tour,38954.90417690418,39002.093366093366
24,Edmonton,Canada,Commonwealth Stadium,—,2540906.0,Fearless_Tour,33910.0,44500.0
25,Craven,Canada,Big Valley Park,—,3892356.8349753693,Fearless_Tour,38954.90417690418,39002.093366093366
26,Winnipeg,Canada,MTS Centre,"Gloriana
Kellie Pickler",512487.0,Fearless_Tour,11369.0,11369.0
27,Twin Lakes,United States,Country Thunder Festival,—,3892356.8349753693,Fearless_Tour,38954.90417690418,39002.093366093366
28,Columbus,United States,Value City Arena,"Gloriana
Kellie Pickler",3892356.8349753693,Fearless_Tour,38954.90417690418,39002.093366093366
29,Charleston,United States,Charleston Civic Center,"Gloriana
Kellie Pickler",3892356.8349753693,Fearless_Tour,38954.90417690418,39002.093366093366
30,Cheyenne,United States,Cheyenne Frontier Days Arena,Kellie Pickler,3892356.8349753693,Fearless_Tour,38954.90417690418,39002.093366093366
31,Rapid City,United States,Barnett Arena,"Gloriana
Kellie Pickler",3892356.8349753693,Fearless_Tour,38954.90417690418,39002.093366093366
32,Minot,United States,North Dakota State Fair Grandstand,—,3892356.8349753693,Fearless_Tour,38954.90417690418,39002.093366093366
33,Philadelphia,United States,Wachovia Spectrum,"Gloriana
Kellie Pickler",3892356.8349753693,Fearless_Tour,38954.90417690418,39002.093366093366
34,Detroit Lakes,United States,Soo Pass Ranch,—,3892356.8349753693,Fearless_Tour,38954.90417690418,39002.093366093366
35,Omaha,United States,Qwest Center Omaha,"Gloriana
Kellie Pickler",3892356.8349753693,Fearless_Tour,38954.90417690418,39002.093366093366
36,Chelmsford,England,Hylands Park,—,3892356.8349753693,Fearless_Tour,38954.90417690418,39002.093366093366
37,Weston-under-Lizard,England,Weston Park,—,3892356.8349753693,Fearless_Tour,38954.90417690418,39002.093366093366
38,New York City,United States,Madison Square Garden,"Gloriana
Kellie Pickler",976062.0,Fearless_Tour,13597.0,13597.0
39,Montville,United States,Mohegan Sun Arena,"Gloriana
Kellie Pickler",296306.0,Fearless_Tour,7507.0,7507.0
40,University Park,United States,Bryce Jordan Center,"Gloriana
Kellie Pickler",3892356.8349753693,Fearless_Tour,38954.90417690418,39002.093366093366
41,Louisville,United States,Freedom Hall,"Gloriana
Kellie Pickler",3892356.8349753693,Fearless_Tour,38954.90417690418,39002.093366093366
42,Duluth,United States,Arena at Gwinnett Center,"Gloriana
Kellie Pickler",3892356.8349753693,Fearless_Tour,38954.90417690418,39002.093366093366
43,Greenville,United States,Bi-Lo Center,"Gloriana
Kellie Pickler",3892356.8349753693,Fearless_Tour,38954.90417690418,39002.093366093366
44,Charlotte,United States,Time Warner Cable Arena,"Gloriana
Kellie Pickler",3892356.8349753693,Fearless_Tour,38954.90417690418,39002.093366093366
45,Lafayette,United States,Cajundome,"Gloriana
Kellie Pickler",3892356.8349753693,Fearless_Tour,38954.90417690418,39002.093366093366
46,Bossier City,United States,CenturyTel Center,"Gloriana
Kellie Pickler",3892356.8349753693,Fearless_Tour,38954.90417690418,39002.093366093366
47,Birmingham,United States,BJCC Arena,"Gloriana
Kellie Pickler",3892356.8349753693,Fearless_Tour,38954.90417690418,39002.093366093366
48,Nashville,United States,Bridgestone Arena,"Gloriana
Kellie Pickler",642387.0,Fearless_Tour,14269.0,14269.0
49,Dallas,United States,American Airlines Center,"Gloriana
Kellie Pickler",628062.0,Fearless_Tour,13794.0,13794.0
50,North Little Rock,United States,Verizon Arena,"Gloriana
Kellie Pickler",654089.0,Fearless_Tour,13978.0,13978.0
51,Tulsa,United States,BOK Center,"Gloriana
Kellie Pickler",3892356.8349753693,Fearless_Tour,38954.90417690418,39002.093366093366
52,Pittsburgh,United States,Mellon Arena,"Gloriana
Kellie Pickler",3892356.8349753693,Fearless_Tour,38954.90417690418,39002.093366093366
53,Grand Rapids,United States,Van Andel Arena,"Gloriana
Kellie Pickler",3892356.8349753693,Fearless_Tour,38954.90417690418,39002.093366093366
54,Cleveland,United States,Quicken Loans Arena,"Gloriana
Kellie Pickler",743492.0,Fearless_Tour,15524.0,15524.0
55,Indianapolis,United States,Conseco Fieldhouse,"Gloriana
Kellie Pickler",634876.0,Fearless_Tour,13373.0,13373.0
56,Rosemont,United States,Allstate Arena,"Gloriana
Kellie Pickler",1150896.0,Fearless_Tour,26265.0,26265.0
57,Rosemont,United States,Allstate Arena,"Gloriana
Kellie Pickler",1150896.0,Fearless_Tour,26265.0,26265.0
58,Minneapolis,United States,Target Center,"Gloriana
Kellie Pickler",623975.0,Fearless_Tour,13563.0,13563.0
59,London,England,Wembley Arena,Justin Bieber,3892356.8349753693,Fearless_Tour,38954.90417690418,39002.093366093366
60,Manchester,England,Manchester Evening News Arena,Justin Bieber,3892356.8349753693,Fearless_Tour,38954.90417690418,39002.093366093366
61,Brisbane,Australia,Brisbane Entertainment Centre,Gloriana,956505.0,Fearless_Tour,11334.0,11334.0
62,Sydney,Australia,Acer Arena,Gloriana,2030640.0,Fearless_Tour,27030.0,27030.0
63,Sydney,Australia,Acer Arena,Gloriana,2030640.0,Fearless_Tour,27030.0,27030.0
64,Newcastle,Australia,Newcastle Entertainment Centre,Gloriana,555396.0,Fearless_Tour,7180.0,7180.0
65,Melbourne,Australia,Rod Laver Arena,Gloriana,1627510.0,Fearless_Tour,23493.0,23493.0
66,Melbourne,Australia,Rod Laver Arena,Gloriana,1627510.0,Fearless_Tour,23493.0,23493.0
67,Adelaide,Australia,Adelaide Entertainment Centre,Gloriana,585352.0,Fearless_Tour,9066.0,9066.0
68,Tokyo,Japan,Zepp Tokyo,—,3892356.8349753693,Fearless_Tour,38954.90417690418,39002.093366093366
69,Tampa,United States,St. Pete Times Forum,"Gloriana
Kellie Pickler",793049.0,Fearless_Tour,13861.0,13861.0
70,Orlando,United States,Amway Arena,"Gloriana
Kellie Pickler",598581.0,Fearless_Tour,11101.0,11101.0
71,Sunrise,United States,BankAtlantic Center,"Gloriana
Kellie Pickler",777442.0,Fearless_Tour,13453.0,13453.0
72,Austin,United States,Frank Erwin Center,"Gloriana
Kellie Pickler",642705.0,Fearless_Tour,11928.0,11928.0
73,Dallas,United States,American Airlines Center,"Gloriana
Kellie Pickler",742954.0,Fearless_Tour,14022.0,14022.0
74,Corpus Christi,United States,American Bank Center Arena,"Gloriana
Kellie Pickler",501169.0,Fearless_Tour,8423.0,8423.0
75,Philadelphia,United States,Wells Fargo Center,"Gloriana
Kellie Pickler",2002321.0,Fearless_Tour,30360.0,30360.0
76,Philadelphia,United States,Wells Fargo Center,"Gloriana
Kellie Pickler",2002321.0,Fearless_Tour,30360.0,30360.0
77,Charlottesville,United States,John Paul Jones Arena,"Gloriana
Kellie Pickler",664305.0,Fearless_Tour,11858.0,11858.0
78,Auburn Hills,United States,The Palace of Auburn Hills,"Gloriana
Kellie Pickler",1711591.0,Fearless_Tour,29125.0,29125.0
79,Auburn Hills,United States,The Palace of Auburn Hills,"Gloriana
Kellie Pickler",1711591.0,Fearless_Tour,29125.0,29125.0
80,Cincinnati,United States,U.S. Bank Arena,"Gloriana
Kellie Pickler",645592.0,Fearless_Tour,11208.0,11208.0
81,Oklahoma City,United States,Ford Center,"Gloriana
Kellie Pickler",675184.0,Fearless_Tour,11795.0,11795.0
82,Wichita,United States,Intrust Bank Arena,"Gloriana
Kellie Pickler",610801.0,Fearless_Tour,11208.0,11208.0
83,Kansas City,United States,Sprint Center,"Gloriana
Kellie Pickler",761110.0,Fearless_Tour,13781.0,13781.0
84,Denver,United States,Pepsi Center,"Gloriana
Kellie Pickler",1497135.0,Fearless_Tour,25991.0,25991.0
85,Denver,United States,Pepsi Center,"Gloriana
Kellie Pickler",1497135.0,Fearless_Tour,25991.0,25991.0
86,Fresno,United States,Save Mart Center,"Gloriana
Kellie Pickler",649488.0,Fearless_Tour,11706.0,11706.0
87,San Jose,United States,HP Pavilion,"Gloriana
Kellie Pickler",716726.0,Fearless_Tour,12744.0,12744.0
88,Los Angeles,United States,Staples Center,"Gloriana
Kellie Pickler",1736197.0,Fearless_Tour,27518.0,27518.0
89,Los Angeles,United States,Staples Center,"Gloriana
Kellie Pickler",1736197.0,Fearless_Tour,27518.0,27518.0
90,Lexington,United States,Rupp Arena,"Gloriana
Kellie Pickler",1024223.0,Fearless_Tour,17966.0,17966.0
91,Columbia,United States,Colonial Life Arena,"Gloriana
Kellie Pickler",755475.0,Fearless_Tour,13429.0,13429.0
92,Raleigh,United States,RBC Center,"Gloriana
Kellie Pickler",752303.0,Fearless_Tour,13895.0,13895.0
93,Des Moines,United States,Wells Fargo Arena,"Gloriana
Kellie Pickler",738280.0,Fearless_Tour,13264.0,13264.0
94,Saint Paul,United States,Xcel Energy Center,"Gloriana
Kellie Pickler",846111.0,Fearless_Tour,14914.0,14914.0
95,Moline,United States,iWireless Center,"Gloriana
Kellie Pickler",610668.0,Fearless_Tour,10641.0,10641.0
96,Newark,United States,Prudential Center,"Gloriana
Kellie Pickler",1742669.0,Fearless_Tour,26065.0,26065.0
97,Newark,United States,Prudential Center,"Gloriana
Kellie Pickler",1742669.0,Fearless_Tour,26065.0,26065.0
98,Uniondale,United States,Nassau Veterans Memorial Coliseum,"Gloriana
Kellie Pickler",1713529.0,Fearless_Tour,25831.0,25831.0
99,Uniondale,United States,Nassau Veterans Memorial Coliseum,"Gloriana
Kellie Pickler",1713529.0,Fearless_Tour,25831.0,25831.0
100,Ottawa,Canada,Scotiabank Place,"Gloriana
Kellie Pickler",873206.0,Fearless_Tour,13376.0,13376.0
101,Toronto,Canada,Air Canada Centre,"Gloriana
Kellie Pickler",2497690.0,Fearless_Tour,30458.0,30458.0
102,Toronto,Canada,Air Canada Centre,"Gloriana
Kellie Pickler",2497690.0,Fearless_Tour,30458.0,30458.0
103,Houston,United States,Toyota Center,"Gloriana
Kellie Pickler",1290926.0,Fearless_Tour,23493.0,23493.0
104,Houston,United States,Toyota Center,"Gloriana
Kellie Pickler",1290926.0,Fearless_Tour,23493.0,23493.0
105,Baton Rouge,United States,Tiger Stadium,—,3892356.8349753693,Fearless_Tour,38954.90417690418,39002.093366093366
106,Washington,United States,Verizon Center,"Gloriana
Kellie Pickler",1824743.0,Fearless_Tour,27290.0,27290.0
107,Washington,United States,Verizon Center,"Gloriana
Kellie Pickler",1824743.0,Fearless_Tour,27290.0,27290.0
108,Foxborough,United States,Gillette Stadium,"Gloriana
Justin Bieber
Kellie Pickler",3726157.0,Fearless_Tour,56868.0,56868.0
109,Nassau,The Bahamas,Imperial Ballroom,"Gloriana
Kellie Pickler",3892356.8349753693,Fearless_Tour,38954.90417690418,39002.093366093366
110,Cavendish,Canada,Cavendish Beach Festival Grounds,—,3892356.8349753693,Fearless_Tour,35000.0,35000.0
111,Singapore,Singapore,Singapore Indoor Stadium,Sezairi Sezali,916850.0,Speak_Now_World_Tour,8964.0,8964.0
112,Seoul,South Korea,Olympic Gymnastics Arena,—,385374.0,Speak_Now_World_Tour,4725.0,4725.0
113,Osaka,Japan,Osaka-Jo Hall,—,758113.0,Speak_Now_World_Tour,6953.0,6953.0
114,Tokyo,Japan,Nippon Budokan,—,1738227.0,Speak_Now_World_Tour,15955.0,15955.0
115,Tokyo,Japan,Nippon Budokan,—,1738227.0,Speak_Now_World_Tour,15955.0,15955.0
116,Quezon City,Philippines,Smart Araneta Coliseum,Sam Concepcion,859037.0,Speak_Now_World_Tour,12667.0,12667.0
117,Hong Kong,Hong Kong,AsiaWorld–Arena,Saito Johnny,1030633.0,Speak_Now_World_Tour,12573.0,12573.0
118,Brussels,Belgium,Forest National,Tom Dice,219212.0,Speak_Now_World_Tour,4622.0,4622.0
119,Rotterdam,Netherlands,Sportpaleis van Ahoy,Tom Dice,248314.0,Speak_Now_World_Tour,4799.0,4799.0
120,Oslo,Norway,Oslo Spektrum,—,815246.0,Speak_Now_World_Tour,8650.0,8650.0
121,Oberhausen,Germany,König Pilsener Arena,Martin & James,370028.0,Speak_Now_World_Tour,6082.0,6082.0
122,Milan,Italy,Mediolanum Forum,Emma Marrone,153303.0,Speak_Now_World_Tour,3421.0,5585.0
123,Paris,France,Zénith de Paris,—,201781.0,Speak_Now_World_Tour,3598.0,8500.0
124,Madrid,Spain,Palacio de los Deportes,The Bright,251864.0,Speak_Now_World_Tour,3962.0,3962.0
125,Birmingham,England,LG Arena,Martin & James,508854.0,Speak_Now_World_Tour,9339.0,9339.0
126,Belfast,Northern Ireland,Odyssey Arena,Ryan Sheridan,379001.0,Speak_Now_World_Tour,8058.0,8058.0
127,Dublin,Ireland,The O2,Ryan Sheridan,419806.0,Speak_Now_World_Tour,8681.0,8681.0
128,Manchester,England,Manchester Evening News Arena,Martin & James,580558.0,Speak_Now_World_Tour,10488.0,11622.0
129,London,England,The O2 Arena,Martin & James,891152.0,Speak_Now_World_Tour,15265.0,15681.0
130,Omaha,United States,Qwest Center Omaha,Needtobreathe,1717104.0,Speak_Now_World_Tour,26992.0,26992.0
131,Omaha,United States,Qwest Center Omaha,Needtobreathe,1717104.0,Speak_Now_World_Tour,26992.0,26992.0
132,Des Moines,United States,Wells Fargo Arena,Needtobreathe,862771.0,Speak_Now_World_Tour,13149.0,13149.0
133,Sunrise,United States,BankAtlantic Center,Needtobreathe,1582951.0,Speak_Now_World_Tour,24077.0,24077.0
134,Sunrise,United States,BankAtlantic Center,Needtobreathe,1582951.0,Speak_Now_World_Tour,24077.0,24077.0
135,Orlando,United States,Amway Center,Needtobreathe,791980.0,Speak_Now_World_Tour,12262.0,12262.0
136,Columbus,United States,Nationwide Arena,Needtobreathe,955259.0,Speak_Now_World_Tour,14817.0,14817.0
137,Milwaukee,United States,Bradley Center,Needtobreathe,897042.0,Speak_Now_World_Tour,13748.0,13748.0
138,Detroit,United States,Ford Field,Needtobreathe,3453549.0,Speak_Now_World_Tour,47992.0,47992.0
139,Saint Paul,United States,Xcel Energy Center,Needtobreathe,1913737.0,Speak_Now_World_Tour,28977.0,28977.0
140,Saint Paul,United States,Xcel Energy Center,Needtobreathe,1913737.0,Speak_Now_World_Tour,28977.0,28977.0
141,Pittsburgh,United States,Heinz Field,Needtobreathe,4009118.0,Speak_Now_World_Tour,52009.0,52009.0
142,Buffalo,United States,First Niagara Center,Needtobreathe,966749.0,Speak_Now_World_Tour,14487.0,14487.0
143,Hartford,United States,XL Center,Needtobreathe,810165.0,Speak_Now_World_Tour,12436.0,12436.0
144,Foxborough,United States,Gillette Stadium,Needtobreathe,8026350.0,Speak_Now_World_Tour,110800.0,110800.0
