,city,country,venue,opening_act(s),revenue,tour,tick_sold,tick_avail
145,Foxborough,United States,Gillette Stadium,Needtobreathe,8026350.0,Speak_Now_World_Tour,110800.0,110800.0
146,Greensboro,United States,Greensboro Coliseum,Needtobreathe,990701.0,Speak_Now_World_Tour,14789.0,14789.0
147,Knoxville,United States,Thompson–Boling Arena,Needtobreathe,903875.0,Speak_Now_World_Tour,13754.0,13754.0
148,Montreal,Canada,Bell Centre,Needtobreathe,1254230.0,Speak_Now_World_Tour,13439.0,13439.0
149,Toronto,Canada,Air Canada Centre,Needtobreathe,3036000.0,Speak_Now_World_Tour,30144.0,30144.0
150,Toronto,Canada,Air Canada Centre,Needtobreathe,3036000.0,Speak_Now_World_Tour,30144.0,30144.0
151,Newark,United States,Prudential Center,Needtobreathe,3875463.0,Speak_Now_World_Tour,51487.0,51487.0
152,Newark,United States,Prudential Center,Needtobreathe,3875463.0,Speak_Now_World_Tour,51487.0,51487.0
153,Newark,United States,Prudential Center,Needtobreathe,3875463.0,Speak_Now_World_Tour,51487.0,51487.0
154,Newark,United States,Prudential Center,Needtobreathe,3875463.0,Speak_Now_World_Tour,51487.0,51487.0
155,Grand Rapids,United States,Van Andel Arena,Needtobreathe,724854.0,Speak_Now_World_Tour,11012.0,11012.0
156,Indianapolis,United States,Conseco Fieldhouse,Needtobreathe,877175.0,Speak_Now_World_Tour,13329.0,13329.0
157,Cleveland,United States,Quicken Loans Arena,Needtobreathe,976954.0,Speak_Now_World_Tour,14873.0,14873.0
158,Washington,United States,Verizon Center,Needtobreathe,2068789.0,Speak_Now_World_Tour,29303.0,29303.0
159,Washington,United States,Verizon Center,Needtobreathe,2068789.0,Speak_Now_World_Tour,29303.0,29303.0
160,Philadelphia,United States,Lincoln Financial Field,Needtobreathe,4268678.0,Speak_Now_World_Tour,51395.0,51395.0
161,Rosemont,United States,Allstate Arena,Needtobreathe,1909603.0,Speak_Now_World_Tour,26112.0,26112.0
162,Rosemont,United States,Allstate Arena,Needtobreathe,1909603.0,Speak_Now_World_Tour,26112.0,26112.0
163,St. Louis,United States,Scottrade Center,Needtobreathe,1850159.0,Speak_Now_World_Tour,27965.0,27965.0
164,St. Louis,United States,Scottrade Center,Needtobreathe,1850159.0,Speak_Now_World_Tour,27965.0,27965.0
165,Edmonton,Canada,Rexall Place,Needtobreathe,2136270.0,Speak_Now_World_Tour,25336.0,25336.0
166,Edmonton,Canada,Rexall Place,Needtobreathe,2136270.0,Speak_Now_World_Tour,25336.0,25336.0
167,Los Angeles,United States,Staples Center,Needtobreathe,3927154.0,Speak_Now_World_Tour,54900.0,54900.0
168,Los Angeles,United States,Staples Center,Needtobreathe,3927154.0,Speak_Now_World_Tour,54900.0,54900.0
169,Los Angeles,United States,Staples Center,Needtobreathe,3927154.0,Speak_Now_World_Tour,54900.0,54900.0
170,Los Angeles,United States,Staples Center,Needtobreathe,3927154.0,Speak_Now_World_Tour,54900.0,54900.0
171,San Jose,United States,HP Pavilion,Needtobreathe,1825448.0,Speak_Now_World_Tour,24827.0,24827.0
172,San Jose,United States,HP Pavilion,Needtobreathe,1825448.0,Speak_Now_World_Tour,24827.0,24827.0
173,Sacramento,United States,Power Balance Pavilion,Needtobreathe,934326.0,Speak_Now_World_Tour,12432.0,12432.0
174,Portland,United States,Rose Garden Arena,Needtobreathe,903445.0,Speak_Now_World_Tour,13610.0,13610.0
175,Tacoma,United States,Tacoma Dome,Needtobreathe,1289430.0,Speak_Now_World_Tour,19904.0,19904.0
176,Vancouver,Canada,Rogers Arena,Needtobreathe,2190680.0,Speak_Now_World_Tour,26030.0,26030.0
177,Vancouver,Canada,Rogers Arena,Needtobreathe,2190680.0,Speak_Now_World_Tour,26030.0,26030.0
178,Nashville,United States,Bridgestone Arena,Needtobreathe,1841134.0,Speak_Now_World_Tour,28178.0,28178.0
179,Nashville,United States,Bridgestone Arena,Needtobreathe,1841134.0,Speak_Now_World_Tour,28178.0,28178.0
180,Bossier City,United States,CenturyLink Center,Needtobreathe,728546.0,Speak_Now_World_Tour,11510.0,11510.0
181,Tulsa,United States,BOK Center,Needtobreathe,907573.0,Speak_Now_World_Tour,12546.0,12546.0
182,Kansas City,United States,Arrowhead Stadium,Needtobreathe,3148046.0,Speak_Now_World_Tour,48562.0,48562.0
183,Denver,United States,Pepsi Center,Needtobreathe,834916.0,Speak_Now_World_Tour,12908.0,12908.0
184,Salt Lake City,United States,EnergySolutions Arena,Needtobreathe,896946.0,Speak_Now_World_Tour,13720.0,13720.0
185,Atlanta,United States,Philips Arena,Needtobreathe,1726661.0,Speak_Now_World_Tour,26244.0,26244.0
186,Atlanta,United States,Philips Arena,Needtobreathe,1726661.0,Speak_Now_World_Tour,26244.0,26244.0
187,North Little Rock,United States,Verizon Arena,Needtobreathe,856123.0,Speak_Now_World_Tour,13566.0,13566.0
188,New Orleans,United States,New Orleans Arena,Needtobreathe,830289.0,Speak_Now_World_Tour,12943.0,12943.0
189,Arlington,United States,Cowboys Stadium,Needtobreathe,4337062.0,Speak_Now_World_Tour,55451.0,55451.0
190,Louisville,United States,KFC Yum! Center,Needtobreathe,1003828.0,Speak_Now_World_Tour,14848.0,14848.0
191,Lubbock,United States,United Spirit Arena,Needtobreathe,710426.0,Speak_Now_World_Tour,10419.0,10419.0
192,Oklahoma City,United States,Chesapeake Energy Arena,Needtobreathe,758364.0,Speak_Now_World_Tour,11592.0,11592.0
193,San Diego,United States,Valley View Casino Center,Needtobreathe,792634.0,Speak_Now_World_Tour,10834.0,10834.0
194,Glendale,United States,Jobing.com Arena,Needtobreathe,1826025.0,Speak_Now_World_Tour,27029.0,27029.0
195,Glendale,United States,Jobing.com Arena,Needtobreathe,1826025.0,Speak_Now_World_Tour,27029.0,27029.0
196,San Antonio,United States,AT&T Center,Needtobreathe,901535.0,Speak_Now_World_Tour,13851.0,13851.0
197,Austin,United States,Frank Erwin Center,Needtobreathe,752078.0,Speak_Now_World_Tour,11999.0,11999.0
198,Lexington,United States,Rupp Arena,Needtobreathe,1041935.0,Speak_Now_World_Tour,16237.0,16237.0
199,Memphis,United States,FedExForum,Needtobreathe,820036.0,Speak_Now_World_Tour,12604.0,12604.0
200,Houston,United States,Minute Maid Park,Needtobreathe,3435756.0,Speak_Now_World_Tour,42095.0,42095.0
201,Jacksonville,United States,Jacksonville Veterans Memorial Arena,Needtobreathe,749099.0,Speak_Now_World_Tour,11785.0,11785.0
202,Tampa,United States,St. Pete Times Forum,Needtobreathe,914300.0,Speak_Now_World_Tour,13695.0,13695.0
203,Miami,United States,American Airlines Arena,Needtobreathe,786904.0,Speak_Now_World_Tour,12153.0,12153.0
204,Charlotte,United States,Time Warner Cable Arena,Needtobreathe,920903.0,Speak_Now_World_Tour,14272.0,14272.0
205,Raleigh,United States,RBC Center,Needtobreathe,866056.0,Speak_Now_World_Tour,13567.0,13567.0
206,Columbia,United States,Colonial Life Arena,Needtobreathe,828231.0,Speak_Now_World_Tour,12807.0,12807.0
207,New York,United States,Madison Square Garden,Needtobreathe,1988411.0,Speak_Now_World_Tour,26652.0,26652.0
208,New York,United States,Madison Square Garden,Needtobreathe,1988411.0,Speak_Now_World_Tour,26652.0,26652.0
209,Perth,Australia,Burswood Dome,Hot Chelle Rae,1878530.0,Speak_Now_World_Tour,15142.0,15142.0
210,Adelaide,Australia,Adelaide Entertainment Centre,Hot Chelle Rae,1075370.0,Speak_Now_World_Tour,8589.0,8589.0
211,Brisbane,Australia,Brisbane Entertainment Centre,Hot Chelle Rae,2416030.0,Speak_Now_World_Tour,19870.0,19870.0
212,Brisbane,Australia,Brisbane Entertainment Centre,Hot Chelle Rae,2416030.0,Speak_Now_World_Tour,19870.0,19870.0
213,Sydney,Australia,Allphones Arena,Hot Chelle Rae,3420360.0,Speak_Now_World_Tour,27900.0,27900.0
214,Sydney,Australia,Allphones Arena,Hot Chelle Rae,3420360.0,Speak_Now_World_Tour,27900.0,27900.0
215,Melbourne,Australia,Rod Laver Arena,Hot Chelle Rae,4151650.0,Speak_Now_World_Tour,33793.0,33793.0
216,Melbourne,Australia,Rod Laver Arena,Hot Chelle Rae,4151650.0,Speak_Now_World_Tour,33793.0,33793.0
217,Melbourne,Australia,Rod Laver Arena,Hot Chelle Rae,4151650.0,Speak_Now_World_Tour,33793.0,33793.0
218,Auckland,New Zealand,Vector Arena,Hot Chelle Rae,2888560.0,Speak_Now_World_Tour,32585.0,32585.0
219,Auckland,New Zealand,Vector Arena,Hot Chelle Rae,2888560.0,Speak_Now_World_Tour,32585.0,32585.0
220,Auckland,New Zealand,Vector Arena,Hot Chelle Rae,2888560.0,Speak_Now_World_Tour,32585.0,32585.0
221,Omaha,United States,CenturyLink Center Omaha,"Ed Sheeran
Brett Eldredge",2243164.0,The_Red_Tour,27877.0,27877.0
222,Omaha,United States,CenturyLink Center Omaha,"Ed Sheeran
Brett Eldredge",2243164.0,The_Red_Tour,27877.0,27877.0
223,St. Louis,United States,Scottrade Center,"Ed Sheeran
Brett Eldredge",2346203.0,The_Red_Tour,28582.0,28582.0
224,St. Louis,United States,Scottrade Center,"Ed Sheeran
Brett Eldredge",2346203.0,The_Red_Tour,28582.0,28582.0
225,Charlotte,United States,Time Warner Cable Arena,"Ed Sheeran
Brett Eldredge",1162733.0,The_Red_Tour,14686.0,14686.0
226,Columbia,United States,Colonial Life Arena,"Ed Sheeran
Brett Eldredge",996114.0,The_Red_Tour,12490.0,12490.0
227,Newark,United States,Prudential Center,"Ed Sheeran
Florida Georgia Line",3565317.0,The_Red_Tour,38065.0,38065.0
228,Newark,United States,Prudential Center,"Ed Sheeran
Florida Georgia Line",3565317.0,The_Red_Tour,38065.0,38065.0
229,Newark,United States,Prudential Center,"Ed Sheeran
Florida Georgia Line",3565317.0,The_Red_Tour,38065.0,38065.0
230,Miami,United States,American Airlines Arena,"Ed Sheeran
Brett Eldredge",1010175.0,The_Red_Tour,12808.0,12808.0
231,Orlando,United States,Amway Center,"Ed Sheeran
Brett Eldredge",2054128.0,The_Red_Tour,25617.0,25617.0
232,Orlando,United States,Amway Center,"Ed Sheeran
Brett Eldredge",2054128.0,The_Red_Tour,25617.0,25617.0
233,Atlanta,United States,Philips Arena,"Ed Sheeran
Brett Eldredge",2048023.0,The_Red_Tour,25471.0,25471.0
234,Atlanta,United States,Philips Arena,"Ed Sheeran
Brett Eldredge",2048023.0,The_Red_Tour,25471.0,25471.0
235,Tampa,United States,Tampa Bay Times Forum,"Ed Sheeran
Brett Eldredge",1132095.0,The_Red_Tour,14080.0,14080.0
236,Cleveland,United States,Quicken Loans Arena,"Ed Sheeran
Brett Eldredge",1247605.0,The_Red_Tour,15336.0,15336.0
237,Indianapolis,United States,Bankers Life Fieldhouse,"Ed Sheeran
Brett Eldredge",1082042.0,The_Red_Tour,13573.0,13573.0
238,Lexington,United States,Rupp Arena,"Ed Sheeran
Brett Eldredge",1342699.0,The_Red_Tour,17003.0,17003.0
239,Detroit,United States,Ford Field,"Ed Sheeran
Austin Mahone
Brett Eldredge",3969059.0,The_Red_Tour,48265.0,48265.0
240,Louisville,United States,KFC Yum! Center,"Ed Sheeran
Florida Georgia Line",1246491.0,The_Red_Tour,15135.0,15135.0
241,Columbus,United States,Nationwide Arena,"Ed Sheeran
Florida Georgia Line",1155170.0,The_Red_Tour,14267.0,14267.0
242,Washington,United States,Verizon Center,"Ed Sheeran
Brett Eldredge",2489205.0,The_Red_Tour,27619.0,27619.0
243,Washington,United States,Verizon Center,"Ed Sheeran
Brett Eldredge",2489205.0,The_Red_Tour,27619.0,27619.0
244,Houston,United States,Toyota Center,"Ed Sheeran
Brett Eldredge",961422.0,The_Red_Tour,12467.0,12467.0
245,Austin,United States,Frank Erwin Center,"Ed Sheeran
Florida Georgia Line",935631.0,The_Red_Tour,11916.0,11916.0
246,San Antonio,United States,AT&T Center,"Ed Sheeran
Florida Georgia Line",1105253.0,The_Red_Tour,13974.0,13974.0
247,Arlington,United States,Cowboys Stadium,"Ed Sheeran
Austin Mahone
Florida Georgia Line",4589266.0,The_Red_Tour,53020.0,53020.0
248,Glendale,United States,Jobing.com Arena,"Ed Sheeran
Joel Crouse",2239370.0,The_Red_Tour,26705.0,26705.0
249,Glendale,United States,Jobing.com Arena,"Ed Sheeran
Joel Crouse",2239370.0,The_Red_Tour,26705.0,26705.0
250,Salt Lake City,United States,EnergySolutions Arena,"Ed Sheeran
Joel Crouse",1139360.0,The_Red_Tour,14007.0,14007.0
251,Denver,United States,Pepsi Center,"Ed Sheeran
Joel Crouse",1076069.0,The_Red_Tour,13489.0,13489.0
252,Toronto,Canada,Rogers Centre,"Ed Sheeran
Austin Mahone
Joel Crouse",7863310.0,The_Red_Tour,87627.0,87627.0
253,Toronto,Canada,Rogers Centre,"Ed Sheeran
Austin Mahone
Joel Crouse",7863310.0,The_Red_Tour,87627.0,87627.0
254,Winnipeg,Canada,Investors Group Field,"Ed Sheeran
Austin Mahone
Joel Crouse",3175430.0,The_Red_Tour,33061.0,33061.0
255,Edmonton,Canada,Rexall Place,"Ed Sheeran
Joel Crouse",2379870.0,The_Red_Tour,25663.0,25663.0
256,Edmonton,Canada,Rexall Place,"Ed Sheeran
Joel Crouse",2379870.0,The_Red_Tour,25663.0,25663.0
257,Vancouver,Canada,BC Place Stadium,"Ed Sheeran
Austin Mahone
Joel Crouse",3974410.0,The_Red_Tour,41142.0,41142.0
258,Pittsburgh,United States,Heinz Field,"Ed Sheeran
Austin Mahone
Joel Crouse",4718518.0,The_Red_Tour,56047.0,56047.0
259,East Rutherford,United States,MetLife Stadium,"Ed Sheeran
Austin Mahone
Joel Crouse",4670011.0,The_Red_Tour,52399.0,52399.0
260,Philadelphia,United States,Lincoln Financial Field,"Ed Sheeran
Austin Mahone
Joel Crouse",8822335.0,The_Red_Tour,101277.0,101277.0
261,Philadelphia,United States,Lincoln Financial Field,"Ed Sheeran
Austin Mahone
Joel Crouse",8822335.0,The_Red_Tour,101277.0,101277.0
262,Foxborough,United States,Gillette Stadium,"Ed Sheeran
Austin Mahone
Joel Crouse",9464063.0,The_Red_Tour,110712.0,110712.0
263,Foxborough,United States,Gillette Stadium,"Ed Sheeran
Austin Mahone
Joel Crouse",9464063.0,The_Red_Tour,110712.0,110712.0
264,Des Moines,United States,Wells Fargo Arena,"Ed Sheeran
Florida Georgia Line",1075576.0,The_Red_Tour,13368.0,13368.0
265,Kansas City,United States,Sprint Center,"Ed Sheeran
Florida Georgia Line",2093172.0,The_Red_Tour,26412.0,26412.0
266,Kansas City,United States,Sprint Center,"Ed Sheeran
Florida Georgia Line",2093172.0,The_Red_Tour,26412.0,26412.0
267,Wichita,United States,Intrust Bank Arena,"Ed Sheeran
Casey James",983882.0,The_Red_Tour,12231.0,12231.0
268,Tulsa,United States,BOK Center,"Ed Sheeran
Casey James",868955.0,The_Red_Tour,10949.0,10949.0
269,Chicago,United States,Soldier Field,"Ed Sheeran
Austin Mahone
Casey James",4149148.0,The_Red_Tour,50809.0,50809.0
270,San Diego,United States,Valley View Casino Center,"Ed Sheeran
Casey James",948541.0,The_Red_Tour,10872.0,10872.0
271,Los Angeles,United States,Staples Center,"Ed Sheeran
Casey James",4734463.0,The_Red_Tour,55829.0,55829.0
272,Los Angeles,United States,Staples Center,"Ed Sheeran
Casey James",4734463.0,The_Red_Tour,55829.0,55829.0
273,Los Angeles,United States,Staples Center,"Ed Sheeran
Casey James",4734463.0,The_Red_Tour,55829.0,55829.0
274,Los Angeles,United States,Staples Center,"Ed Sheeran
Casey James",4734463.0,The_Red_Tour,55829.0,55829.0
275,Sacramento,United States,Sleep Train Arena,"Ed Sheeran
Casey James",1138103.0,The_Red_Tour,12795.0,12795.0
276,Portland,United States,Moda Center,"Ed Sheeran
Casey James",1084760.0,The_Red_Tour,13952.0,13952.0
277,Tacoma,United States,Tacoma Dome,"Ed Sheeran
Casey James",1584049.0,The_Red_Tour,20348.0,20348.0
278,Fargo,United States,Fargodome,"Ed Sheeran
Casey James",1661578.0,The_Red_Tour,21073.0,21073.0
279,Saint Paul,United States,Xcel Energy Center,"Ed Sheeran
Casey James",2320937.0,The_Red_Tour,28920.0,28920.0
280,Saint Paul,United States,Xcel Energy Center,"Ed Sheeran
Casey James",2320937.0,The_Red_Tour,28920.0,28920.0
281,Greensboro,United States,Greensboro Coliseum,"Ed Sheeran
Casey James",1109253.0,The_Red_Tour,13650.0,13650.0
282,Raleigh,United States,PNC Arena,"Ed Sheeran
Casey James",1088612.0,The_Red_Tour,13941.0,13941.0
283,Charlottesville,United States,John Paul Jones Arena,"Ed Sheeran
Casey James",997216.0,The_Red_Tour,12689.0,12689.0
284,Nashville,United States,Bridgestone Arena,"Ed Sheeran
Casey James",3336545.0,The_Red_Tour,41292.0,41292.0
285,Nashville,United States,Bridgestone Arena,"Ed Sheeran
Casey James",3336545.0,The_Red_Tour,41292.0,41292.0
286,Nashville,United States,Bridgestone Arena,"Ed Sheeran
Casey James",3336545.0,The_Red_Tour,41292.0,41292.0
287,Auckland,New Zealand,Vector Arena,Neon Trees,3100290.0,The_Red_Tour,30799.0,30799.0
288,Auckland,New Zealand,Vector Arena,Neon Trees,3100290.0,The_Red_Tour,30799.0,30799.0
289,Auckland,New Zealand,Vector Arena,Neon Trees,3100290.0,The_Red_Tour,30799.0,30799.0
290,Sydney,Australia,Allianz Stadium,"Guy Sebastian
Neon Trees",4096060.0,The_Red_Tour,40930.0,40930.0
291,Brisbane,Australia,Suncorp Stadium,"Guy Sebastian
Neon Trees",3895810.0,The_Red_Tour,38907.0,38907.0
292,Perth,Australia,Perth Rectangular Stadium,"Guy Sebastian
Neon Trees",2364080.0,The_Red_Tour,21827.0,21827.0
293,Melbourne,Australia,Etihad Stadium,"Guy Sebastian
Neon Trees",4547250.0,The_Red_Tour,47257.0,47257.0
294,London,England,The O2 Arena,The Vamps,5829240.0,The_Red_Tour,74740.0,74740.0
